Kostenstelle;Kostenart;Buchungsdatum;Geschäftsjahr;Buchungsperiode;Betrag;Betrag fix;Betrag variabel;Buchungstext;Menge;Bezugsgröße;Belegnummer;Belegdatum;Benutzer;Mitarbeiter;Kunde/Lieferant;Fehler
0;0;today;0;0;0;0;0;;0;;0;today;;0;0;no
Column;Column Name;Description / Remark;Location in proALPHA;Data Type;Format
1;Kostenstelle;Cost Center;KS_Buchung.KostenStelle;INTEGER;zzzzzzz9;
2;Kostenart;Cost Item;KS_Buchung.KostenArt;INTEGER;zzzzzzzz;
3;Buchungsdatum;Posting Date;KS_Buchung.BuchungsDatum;DATE;99.99.9999;
4;Geschäftsjahr;Fiscal Year;KS_Buchung.BuchungsJahr;DECIMAL;9999;
5;Buchungsperiode;Posting Period;KS_Buchung.BuchungsPeriode;INTEGER;99;
6;Betrag;Amount;KS_Buchung.Betrag;DECIMAL;zzz,zzz,zz9.99-;
7;Betrag fix;Amount Fixed;KS_Buchung.FixBetrag;DECIMAL;zzz,zzz,zz9.99-;
8;Betrag variabel;Amount Variable;KS_Buchung.VarBetrag;DECIMAL;zzz,zzz,zz9.99-;
9;Buchungstext;Posting Text;KS_Buchung.BuchungsText;CHARACTER;x(40);
10;Menge;Quantity;KS_Buchung.Menge;DECIMAL;zzz,zzz,zz9.999-;
11;Bezugsgröße;Base Measure;KS_Buchung.BezugsGroesse;CHARACTER;x(4);
12;Belegnummer;Document Number;KS_Buchung.BelegNummer;DECIMAL;zzzzzzz9;
13;Belegdatum;Document Date;KS_Buchung.BelegDatum;DATE;99.99.9999;
14;Benutzer;Users;KS_Buchung.Benutzer;CHARACTER;x(12);
15;Mitarbeiter;Employee;KS_Buchung.Mitarbeiter;INTEGER;zzzzz9;
16;Kunde/Lieferant;Account;KS_Buchung.Konto;INTEGER;zzzzzzzz;
17;Fehler;Errors;KS_Buchung.Fehler;LOGICAL;ja/nein;
